2025-09-17T13:30:28,203.0.113.7,FailedLogin,22,Sep 17 13:30:28 server sshd[1234]: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:00:54,10.0.0.5,PortHit,,Oct 07 00:00:54 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=22
2025-09-17T13:30:28,203.0.113.7,FailedLogin,22,Sep 17 13:30:28 server sshd[1234]: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-04T21:40:40,192.168.1.15,SuccessfulLogin,3306,Oct 04 21:40:40 server sshd: Accepted password for user from 192.168.1.15 port 3306 ssh2
2025-10-04T21:40:42,192.168.1.15,PortHit,,Oct 04 21:40:42 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=8080
2025-10-04T21:40:44,10.0.0.5,SuccessfulLogin,8080,Oct 04 21:40:44 server sshd: Accepted password for user from 10.0.0.5 port 8080 ssh2
2025-10-04T21:40:46,10.0.0.5,FailedLogin,22,Oct 04 21:40:46 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-04T21:40:48,192.168.1.15,FailedLogin,22,Oct 04 21:40:48 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-04T21:40:51,192.168.1.15,PortHit,,Oct 04 21:40:51 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=443
2025-10-04T21:40:53,192.168.1.15,FailedLogin,22,Oct 04 21:40:53 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-04T21:40:56,192.168.1.15,FailedLogin,22,Oct 04 21:40:56 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-04T21:40:59,192.168.1.15,SuccessfulLogin,80,Oct 04 21:40:59 server sshd: Accepted password for user from 192.168.1.15 port 80 ssh2
2025-10-04T21:41:01,10.0.0.5,FailedLogin,22,Oct 04 21:41:01 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-04T21:41:03,10.0.0.5,FailedLogin,22,Oct 04 21:41:03 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-04T21:41:06,203.0.113.7,FailedLogin,22,Oct 04 21:41:06 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-04T21:41:08,192.168.1.10,SuccessfulLogin,3306,Oct 04 21:41:08 server sshd: Accepted password for user from 192.168.1.10 port 3306 ssh2
2025-10-04T21:41:09,192.168.1.10,PortHit,,Oct 04 21:41:09 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=443
2025-10-04T21:41:11,192.168.1.15,FailedLogin,22,Oct 04 21:41:11 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-04T21:41:13,192.168.1.10,FailedLogin,22,Oct 04 21:41:13 server sshd: Failed password for root from 192.168.1.10 port 22 ssh2
2025-10-04T21:41:16,203.0.113.7,SuccessfulLogin,23,Oct 04 21:41:16 server sshd: Accepted password for user from 203.0.113.7 port 23 ssh2
2025-10-04T21:41:19,10.0.0.5,FailedLogin,22,Oct 04 21:41:19 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-04T21:41:21,192.168.1.15,SuccessfulLogin,8080,Oct 04 21:41:21 server sshd: Accepted password for user from 192.168.1.15 port 8080 ssh2
2025-10-04T21:41:22,192.168.1.15,FailedLogin,22,Oct 04 21:41:22 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-04T21:41:24,192.168.1.15,FailedLogin,22,Oct 04 21:41:24 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-04T21:41:27,192.168.1.15,PortHit,,Oct 04 21:41:27 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=80
2025-10-04T21:41:30,192.168.1.10,FailedLogin,22,Oct 04 21:41:30 server sshd: Failed password for invalid user admin from 192.168.1.10 port 22 ssh2
2025-10-04T21:41:32,10.0.0.5,PortHit,,Oct 04 21:41:32 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=443
2025-10-04T21:41:34,10.0.0.5,FailedLogin,22,Oct 04 21:41:34 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-04T21:41:35,10.0.0.5,FailedLogin,22,Oct 04 21:41:35 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-04T21:41:36,192.168.1.10,SuccessfulLogin,22,Oct 04 21:41:36 server sshd: Accepted password for user from 192.168.1.10 port 22 ssh2
2025-10-04T21:41:37,192.168.1.10,SuccessfulLogin,23,Oct 04 21:41:37 server sshd: Accepted password for user from 192.168.1.10 port 23 ssh2
2025-10-04T21:41:39,10.0.0.5,PortHit,,Oct 04 21:41:39 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=443
2025-10-04T21:41:40,203.0.113.7,FailedLogin,22,Oct 04 21:41:40 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-04T21:41:42,10.0.0.5,PortHit,,Oct 04 21:41:42 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=443
2025-10-04T21:41:44,192.168.1.10,SuccessfulLogin,8080,Oct 04 21:41:44 server sshd: Accepted password for user from 192.168.1.10 port 8080 ssh2
2025-10-04T21:41:45,192.168.1.10,FailedLogin,22,Oct 04 21:41:45 server sshd: Failed password for root from 192.168.1.10 port 22 ssh2
2025-10-04T21:41:47,203.0.113.7,PortHit,,Oct 04 21:41:47 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=80
2025-10-04T21:41:49,192.168.1.10,SuccessfulLogin,443,Oct 04 21:41:49 server sshd: Accepted password for user from 192.168.1.10 port 443 ssh2
2025-10-04T21:41:52,203.0.113.7,PortHit,,Oct 04 21:41:52 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=22
2025-10-04T21:41:55,192.168.1.10,PortHit,,Oct 04 21:41:55 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=23
2025-10-04T21:41:57,192.168.1.10,FailedLogin,22,Oct 04 21:41:57 server sshd: Failed password for root from 192.168.1.10 port 22 ssh2
2025-10-04T21:42:00,203.0.113.7,SuccessfulLogin,3306,Oct 04 21:42:00 server sshd: Accepted password for user from 203.0.113.7 port 3306 ssh2
2025-10-04T21:42:01,192.168.1.15,SuccessfulLogin,8080,Oct 04 21:42:01 server sshd: Accepted password for user from 192.168.1.15 port 8080 ssh2
2025-10-04T21:42:03,192.168.1.15,FailedLogin,22,Oct 04 21:42:03 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-06T23:59:06,10.0.0.5,SuccessfulLogin,3306,Oct 06 23:59:06 server sshd: Accepted password for user from 10.0.0.5 port 3306 ssh2
2025-10-06T23:59:08,192.168.1.15,PortHit,,Oct 06 23:59:08 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=80
2025-10-06T23:59:10,10.0.0.5,SuccessfulLogin,80,Oct 06 23:59:10 server sshd: Accepted password for user from 10.0.0.5 port 80 ssh2
2025-10-06T23:59:13,10.0.0.5,SuccessfulLogin,3306,Oct 06 23:59:13 server sshd: Accepted password for user from 10.0.0.5 port 3306 ssh2
2025-10-06T23:59:15,192.168.1.10,PortHit,,Oct 06 23:59:15 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=443
2025-10-06T23:59:17,192.168.1.15,SuccessfulLogin,8080,Oct 06 23:59:17 server sshd: Accepted password for user from 192.168.1.15 port 8080 ssh2
2025-10-06T23:59:20,203.0.113.7,SuccessfulLogin,443,Oct 06 23:59:20 server sshd: Accepted password for user from 203.0.113.7 port 443 ssh2
2025-10-06T23:59:21,192.168.1.10,PortHit,,Oct 06 23:59:21 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=22
2025-10-06T23:59:22,192.168.1.10,SuccessfulLogin,443,Oct 06 23:59:22 server sshd: Accepted password for user from 192.168.1.10 port 443 ssh2
2025-10-06T23:59:23,10.0.0.5,PortHit,,Oct 06 23:59:23 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=80
2025-10-06T23:59:25,192.168.1.15,FailedLogin,22,Oct 06 23:59:25 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-06T23:59:27,192.168.1.15,PortHit,,Oct 06 23:59:27 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=3306
2025-10-06T23:59:29,192.168.1.10,SuccessfulLogin,3306,Oct 06 23:59:29 server sshd: Accepted password for user from 192.168.1.10 port 3306 ssh2
2025-10-06T23:59:30,192.168.1.15,PortHit,,Oct 06 23:59:30 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=80
2025-10-06T23:59:31,192.168.1.15,PortHit,,Oct 06 23:59:31 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=23
2025-10-06T23:59:33,203.0.113.7,PortHit,,Oct 06 23:59:33 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=443
2025-10-06T23:59:34,203.0.113.7,FailedLogin,22,Oct 06 23:59:34 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-06T23:59:37,192.168.1.15,PortHit,,Oct 06 23:59:37 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=80
2025-10-06T23:59:39,192.168.1.10,PortHit,,Oct 06 23:59:39 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=3306
2025-10-06T23:59:41,10.0.0.5,SuccessfulLogin,3306,Oct 06 23:59:41 server sshd: Accepted password for user from 10.0.0.5 port 3306 ssh2
2025-10-06T23:59:44,192.168.1.15,FailedLogin,22,Oct 06 23:59:44 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-06T23:59:46,10.0.0.5,FailedLogin,22,Oct 06 23:59:46 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-06T23:59:48,203.0.113.7,FailedLogin,22,Oct 06 23:59:48 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-06T23:59:49,10.0.0.5,SuccessfulLogin,443,Oct 06 23:59:49 server sshd: Accepted password for user from 10.0.0.5 port 443 ssh2
2025-10-06T23:59:52,203.0.113.7,PortHit,,Oct 06 23:59:52 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=22
2025-10-06T23:59:54,192.168.1.15,SuccessfulLogin,80,Oct 06 23:59:54 server sshd: Accepted password for user from 192.168.1.15 port 80 ssh2
2025-10-06T23:59:56,192.168.1.10,PortHit,,Oct 06 23:59:56 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=23
2025-10-06T23:59:58,203.0.113.7,SuccessfulLogin,8080,Oct 06 23:59:58 server sshd: Accepted password for user from 203.0.113.7 port 8080 ssh2
2025-10-07T00:00:00,10.0.0.5,FailedLogin,22,Oct 07 00:00:00 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-07T00:00:02,10.0.0.5,FailedLogin,22,Oct 07 00:00:02 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:00:05,192.168.1.15,FailedLogin,22,Oct 07 00:00:05 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:00:06,192.168.1.15,FailedLogin,22,Oct 07 00:00:06 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:00:07,10.0.0.5,PortHit,,Oct 07 00:00:07 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=80
2025-10-07T00:00:09,203.0.113.7,FailedLogin,22,Oct 07 00:00:09 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-07T00:00:11,192.168.1.15,FailedLogin,22,Oct 07 00:00:11 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-07T00:00:13,10.0.0.5,FailedLogin,22,Oct 07 00:00:13 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-07T00:00:15,192.168.1.10,SuccessfulLogin,22,Oct 07 00:00:15 server sshd: Accepted password for user from 192.168.1.10 port 22 ssh2
2025-10-07T00:00:17,203.0.113.7,FailedLogin,22,Oct 07 00:00:17 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:00:20,192.168.1.15,PortHit,,Oct 07 00:00:20 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:00:22,203.0.113.7,FailedLogin,22,Oct 07 00:00:22 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-07T00:00:25,192.168.1.10,PortHit,,Oct 07 00:00:25 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=8080
2025-10-07T00:00:28,192.168.1.10,SuccessfulLogin,8080,Oct 07 00:00:28 server sshd: Accepted password for user from 192.168.1.10 port 8080 ssh2
2025-10-07T00:00:29,192.168.1.10,SuccessfulLogin,8080,Oct 07 00:00:29 server sshd: Accepted password for user from 192.168.1.10 port 8080 ssh2
2025-10-07T00:00:31,192.168.1.10,FailedLogin,22,Oct 07 00:00:31 server sshd: Failed password for invalid user admin from 192.168.1.10 port 22 ssh2
2025-10-07T00:00:33,192.168.1.15,PortHit,,Oct 07 00:00:33 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=23
2025-10-07T00:00:35,10.0.0.5,FailedLogin,22,Oct 07 00:00:35 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-07T00:00:37,192.168.1.10,PortHit,,Oct 07 00:00:37 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=8080
2025-10-07T00:00:40,10.0.0.5,SuccessfulLogin,443,Oct 07 00:00:40 server sshd: Accepted password for user from 10.0.0.5 port 443 ssh2
2025-10-07T00:00:42,192.168.1.15,SuccessfulLogin,23,Oct 07 00:00:42 server sshd: Accepted password for user from 192.168.1.15 port 23 ssh2
2025-10-07T00:00:45,203.0.113.7,PortHit,,Oct 07 00:00:45 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:00:47,10.0.0.5,PortHit,,Oct 07 00:00:47 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=23
2025-10-07T00:00:49,192.168.1.10,FailedLogin,22,Oct 07 00:00:49 server sshd: Failed password for root from 192.168.1.10 port 22 ssh2
2025-10-07T00:00:51,192.168.1.15,FailedLogin,22,Oct 07 00:00:51 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-07T00:00:53,10.0.0.5,FailedLogin,22,Oct 07 00:00:53 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:00:54,10.0.0.5,PortHit,,Oct 07 00:00:54 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=22
2025-10-07T00:42:32,203.0.113.7,FailedLogin,22,Oct 07 00:42:32 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:42:35,203.0.113.7,FailedLogin,22,Oct 07 00:42:35 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:42:37,192.168.1.15,PortHit,,Oct 07 00:42:37 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=8080
2025-10-07T00:42:38,10.0.0.5,FailedLogin,22,Oct 07 00:42:38 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:42:40,192.168.1.15,FailedLogin,22,Oct 07 00:42:40 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:42:42,203.0.113.7,FailedLogin,22,Oct 07 00:42:42 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:42:45,192.168.1.10,SuccessfulLogin,443,Oct 07 00:42:45 server sshd: Accepted password for user from 192.168.1.10 port 443 ssh2
2025-10-07T00:42:47,10.0.0.5,FailedLogin,22,Oct 07 00:42:47 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:42:48,203.0.113.7,SuccessfulLogin,443,Oct 07 00:42:48 server sshd: Accepted password for user from 203.0.113.7 port 443 ssh2
2025-10-07T00:42:50,10.0.0.5,FailedLogin,22,Oct 07 00:42:50 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:42:53,192.168.1.10,PortHit,,Oct 07 00:42:53 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:42:54,192.168.1.15,PortHit,,Oct 07 00:42:54 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:42:56,203.0.113.7,PortHit,,Oct 07 00:42:56 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=22
2025-10-07T00:42:59,203.0.113.7,SuccessfulLogin,23,Oct 07 00:42:59 server sshd: Accepted password for user from 203.0.113.7 port 23 ssh2
2025-10-07T00:43:02,203.0.113.7,FailedLogin,22,Oct 07 00:43:02 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-07T00:43:05,10.0.0.5,PortHit,,Oct 07 00:43:05 server sshd: IN=eth0 SRC=10.0.0.5 DST=192.0.2.1 ... DPT=22
2025-10-07T00:43:07,192.168.1.15,FailedLogin,22,Oct 07 00:43:07 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:43:09,203.0.113.7,PortHit,,Oct 07 00:43:09 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:43:11,203.0.113.7,FailedLogin,22,Oct 07 00:43:11 server sshd: Failed password for root from 203.0.113.7 port 22 ssh2
2025-10-07T00:43:14,192.168.1.15,FailedLogin,22,Oct 07 00:43:14 server sshd: Failed password for invalid user admin from 192.168.1.15 port 22 ssh2
2025-10-07T00:43:16,192.168.1.15,FailedLogin,22,Oct 07 00:43:16 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:43:18,203.0.113.7,SuccessfulLogin,22,Oct 07 00:43:18 server sshd: Accepted password for user from 203.0.113.7 port 22 ssh2
2025-10-07T00:43:20,192.168.1.15,PortHit,,Oct 07 00:43:20 server sshd: IN=eth0 SRC=192.168.1.15 DST=192.0.2.1 ... DPT=8080
2025-10-07T00:43:21,203.0.113.7,FailedLogin,22,Oct 07 00:43:21 server sshd: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-07T00:43:24,203.0.113.7,SuccessfulLogin,3306,Oct 07 00:43:24 server sshd: Accepted password for user from 203.0.113.7 port 3306 ssh2
2025-10-07T00:43:26,192.168.1.10,FailedLogin,22,Oct 07 00:43:26 server sshd: Failed password for root from 192.168.1.10 port 22 ssh2
2025-10-07T00:43:28,192.168.1.10,PortHit,,Oct 07 00:43:28 server sshd: IN=eth0 SRC=192.168.1.10 DST=192.0.2.1 ... DPT=3306
2025-10-07T00:43:30,10.0.0.5,FailedLogin,22,Oct 07 00:43:30 server sshd: Failed password for root from 10.0.0.5 port 22 ssh2
2025-10-07T00:43:32,10.0.0.5,FailedLogin,22,Oct 07 00:43:32 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:43:34,192.168.1.15,SuccessfulLogin,3306,Oct 07 00:43:34 server sshd: Accepted password for user from 192.168.1.15 port 3306 ssh2
2025-10-07T00:43:35,10.0.0.5,SuccessfulLogin,8080,Oct 07 00:43:35 server sshd: Accepted password for user from 10.0.0.5 port 8080 ssh2
2025-10-07T00:43:37,203.0.113.7,PortHit,,Oct 07 00:43:37 server sshd: IN=eth0 SRC=203.0.113.7 DST=192.0.2.1 ... DPT=22
2025-10-07T00:43:39,10.0.0.5,FailedLogin,22,Oct 07 00:43:39 server sshd: Failed password for invalid user admin from 10.0.0.5 port 22 ssh2
2025-10-07T00:43:41,192.168.1.15,FailedLogin,22,Oct 07 00:43:41 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-10-07T00:43:43,192.168.1.15,FailedLogin,22,Oct 07 00:43:43 server sshd: Failed password for root from 192.168.1.15 port 22 ssh2
2025-09-17T13:30:28,203.0.113.7,FailedLogin,22,Sep 17 13:30:28 server sshd[1234]: Failed password for invalid user admin from 203.0.113.7 port 22 ssh2
2025-10-04T21:40:40,192.168.1.15,SuccessfulLogin,3306,Oct 04 21:40:40 server sshd: Accepted password for user from 192.168.1.15 port 3306 ssh2
